Timestamp,Message,Latency,Throughput,CPU_Usage,Memory_Usage,TransactionID,EVSEID,CPID,Interval,CSMSAddress
2024-07-01T02:56:21.837882,Heartbeat,0.0031676292419433594,0.24245261719102815,0.1,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:56:24.847613,Heartbeat,0.003566265106201172,0.21535134857601285,0.1,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:56:27.862919,Heartbeat,0.0038139820098876953,0.20136434781521537,0.1,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:56:30.878794,Heartbeat,0.0033905506134033203,0.22651188186484775,0.1,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:56:33.895441,Heartbeat,0.004931449890136719,0.1557351320827693,0.0,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:56:36.909961,Heartbeat,0.003637075424194336,0.211158667453294,0.1,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:56:39.921889,Heartbeat,0.003693103790283203,0.20795516281471918,0.2,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:56:42.938715,Heartbeat,0.0037071704864501953,0.20716608605054987,0.0,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:56:45.950177,Heartbeat,0.002106189727783203,0.3646395146026715,0.0,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:56:48.965039,Heartbeat,0.0028197765350341797,0.27236200828612495,0.1,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:56:51.981298,Heartbeat,0.002362966537475586,0.3250151823226718,0.0,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:56:54.990513,Heartbeat,0.0020034313201904297,0.38334231488754017,0.1,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:56:58.001707,Heartbeat,0.0017058849334716797,0.45020621551362683,0.1,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:57:01.016820,Heartbeat,0.003941774368286133,0.19483611395391037,0.0,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:57:04.033601,Heartbeat,0.005308866500854492,0.14466364898729062,0.1,12.5,,1,PT123E240,3,127.0.0.1
2024-07-01T02:57:07.043307,Heartbeat,0.001291036605834961,0.5948708166204986,0.0,12.5,,1,PT123E240,3,127.0.0.1
