Timestamp,Message,Latency,CPU_Usage,Memory_Usage
2024-06-18T17:12:17.758510,TransactionEvent,0.008408069610595703,26.0,30.2
2024-06-18T17:12:19.446323,Heartbeat,0.005513668060302734,0.8,30.3
2024-06-18T17:12:29.466375,Heartbeat,0.013221025466918945,0.2,30.2
2024-06-18T17:12:39.489186,Heartbeat,0.008025646209716797,0.2,30.2
2024-06-18T17:12:48.750469,StatusNotification,0.004828214645385742,2.2,31.7
2024-06-18T17:12:49.006673,TransactionEvent,0.005595207214355469,23.7,32.0
2024-06-18T17:12:49.515341,Heartbeat,0.009650945663452148,28.7,32.3
2024-06-18T17:12:49.673339,Authorize,0.006696224212646484,48.6,33.0
2024-06-18T17:12:49.897984,NotifyEVChargingNeeds,0.006719827651977539,43.8,33.0
2024-06-18T17:12:53.122527,TransactionEvent,0.009195804595947266,20.0,33.3
2024-06-18T17:12:59.531196,Heartbeat,0.009096622467041016,0.4,33.3
2024-06-18T17:13:02.446192,StatusNotification,0.006173372268676758,6.3,34.8
2024-06-18T17:13:02.763516,TransactionEvent,0.004609107971191406,20.8,35.1
2024-06-18T17:13:03.380918,Authorize,0.00676417350769043,29.6,35.8
2024-06-18T17:13:03.587189,NotifyEVChargingNeeds,0.008181571960449219,41.3,36.0
2024-06-18T17:13:06.610083,TransactionEvent,0.004651784896850586,18.9,36.5
2024-06-18T17:13:09.547666,Heartbeat,0.005432605743408203,0.5,36.4
2024-06-18T17:13:19.569619,Heartbeat,0.006496429443359375,0.2,36.2
2024-06-18T17:13:22.151561,StatusNotification,0.004025936126708984,8.9,37.7
2024-06-18T17:13:22.415226,TransactionEvent,0.01035451889038086,25.7,38.1
2024-06-18T17:13:23.070916,Authorize,0.007040739059448242,33.4,38.8
2024-06-18T17:13:23.297764,NotifyEVChargingNeeds,0.0055043697357177734,35.1,38.8
2024-06-18T17:13:26.761103,TransactionEvent,0.0077245235443115234,20.0,39.1
2024-06-18T17:13:29.584191,Heartbeat,0.0077135562896728516,0.6,39.1
2024-06-18T17:13:37.409642,StatusNotification,0.015333890914916992,2.6,40.5
2024-06-18T17:13:37.662152,TransactionEvent,0.005308866500854492,24.3,40.9
2024-06-18T17:13:38.221393,Authorize,0.0060193538665771484,27.1,41.4
2024-06-18T17:13:38.443426,NotifyEVChargingNeeds,0.01040029525756836,35.6,41.6
2024-06-18T17:13:39.604702,Heartbeat,0.00860595703125,5.3,41.8
2024-06-18T17:13:42.079463,TransactionEvent,0.004881620407104492,30.8,42.0
2024-06-18T17:13:49.622103,Heartbeat,0.008007049560546875,0.4,42.0
2024-06-18T17:13:51.546659,StatusNotification,0.00455927848815918,10.7,43.5
2024-06-18T17:13:51.785253,TransactionEvent,0.004437446594238281,25.3,43.8
2024-06-18T17:13:52.364877,Authorize,0.005527973175048828,24.5,44.2
2024-06-18T17:13:52.542417,NotifyEVChargingNeeds,0.0071048736572265625,23.7,44.3
2024-06-18T17:13:55.799794,TransactionEvent,0.0074307918548583984,17.9,44.9
2024-06-18T17:13:59.644303,Heartbeat,0.003758668899536133,1.1,44.9
2024-06-18T17:14:05.294484,StatusNotification,0.005892753601074219,4.0,46.4
2024-06-18T17:14:05.619280,TransactionEvent,0.005196332931518555,24.9,46.8
2024-06-18T17:14:06.359048,Authorize,0.010246992111206055,28.3,47.5
2024-06-18T17:14:06.627844,NotifyEVChargingNeeds,0.009868621826171875,34.7,47.6
2024-06-18T17:14:09.663664,Heartbeat,0.007945537567138672,24.3,47.9
2024-06-18T17:14:10.625589,TransactionEvent,0.0067331790924072266,28.7,47.9
2024-06-18T17:14:19.680910,Heartbeat,0.007677793502807617,0.4,47.9
2024-06-18T17:14:29.703555,Heartbeat,0.004628181457519531,1.7,48.7
2024-06-18T17:14:30.706468,StatusNotification,0.006621360778808594,10.5,49.4
2024-06-18T17:14:31.028363,TransactionEvent,0.0049130916595458984,21.9,49.7
2024-06-18T17:14:31.716936,Authorize,0.007661581039428711,25.7,50.3
2024-06-18T17:14:31.966244,NotifyEVChargingNeeds,0.008894920349121094,31.3,50.3
2024-06-18T17:14:35.246869,TransactionEvent,0.007171630859375,18.5,50.8
2024-06-18T17:14:39.721289,Heartbeat,0.009982109069824219,1.3,50.7
2024-06-18T17:14:47.081493,StatusNotification,0.004780769348144531,2.8,52.2
2024-06-18T17:14:47.364555,TransactionEvent,0.004579782485961914,23.5,52.5
2024-06-18T17:14:47.868172,Authorize,0.005937099456787109,28.3,52.9
2024-06-18T17:14:48.069542,NotifyEVChargingNeeds,0.0072023868560791016,35.6,53.1
2024-06-18T17:14:49.790217,Heartbeat,0.00653839111328125,14.7,53.4
2024-06-18T17:14:52.128483,TransactionEvent,0.00664210319519043,30.6,53.8
2024-06-18T17:14:59.803257,Heartbeat,0.006271839141845703,0.5,53.9
2024-06-18T17:15:09.815810,Heartbeat,0.005087375640869141,0.3,54.2
2024-06-18T17:15:11.592503,StatusNotification,0.00492095947265625,13.6,55.5
2024-06-18T17:15:11.921482,TransactionEvent,0.0050334930419921875,22.7,55.8
2024-06-18T17:15:12.497462,Authorize,0.006688117980957031,29.3,56.3
2024-06-18T17:15:12.687048,NotifyEVChargingNeeds,0.009510517120361328,29.7,56.6
2024-06-18T17:15:15.685843,TransactionEvent,0.004431009292602539,19.4,56.9
2024-06-18T17:15:19.837993,Heartbeat,0.012125492095947266,0.5,56.9
2024-06-18T17:15:29.851388,Heartbeat,0.00649714469909668,0.6,56.8
2024-06-18T17:15:33.453620,StatusNotification,0.005171775817871094,6.5,58.3
2024-06-18T17:15:33.705900,TransactionEvent,0.004597902297973633,25.4,58.6
2024-06-18T17:15:34.316697,Authorize,0.006512641906738281,30.9,59.3
2024-06-18T17:15:34.545359,NotifyEVChargingNeeds,0.006136655807495117,34.6,59.7
2024-06-18T17:15:37.717312,TransactionEvent,0.0052471160888671875,19.5,60.4
2024-06-18T17:15:39.863572,Heartbeat,0.005792379379272461,0.8,60.4
2024-06-18T17:15:49.881462,Heartbeat,0.012309551239013672,0.2,60.2
2024-06-18T17:15:59.905074,Heartbeat,0.008267641067504883,0.2,60.2
2024-06-18T17:16:09.934473,Heartbeat,0.011925935745239258,0.3,60.2
2024-06-18T17:16:19.944692,Heartbeat,0.005515336990356445,2.1,61.8
2024-06-18T17:16:20.046211,StatusNotification,0.008323192596435547,3.7,61.8
2024-06-18T17:16:20.322308,TransactionEvent,0.004456043243408203,22.9,62.1
2024-06-18T17:16:20.886653,Authorize,0.006988048553466797,25.5,62.7
2024-06-18T17:16:21.073682,NotifyEVChargingNeeds,0.004301786422729492,33.8,62.7
2024-06-18T17:16:24.172134,TransactionEvent,0.00545954704284668,19.5,63.1
2024-06-18T17:16:29.962013,Heartbeat,0.009447336196899414,0.4,62.9
2024-06-18T17:16:32.003994,StatusNotification,0.004881381988525391,8.9,64.5
2024-06-18T17:16:32.321300,TransactionEvent,0.005808830261230469,27.2,64.8
2024-06-18T17:16:33.003797,Authorize,0.015774250030517578,29.8,65.6
2024-06-18T17:16:33.249904,NotifyEVChargingNeeds,0.008037328720092773,33.0,65.5
2024-06-18T17:16:36.314821,TransactionEvent,0.004847288131713867,17.4,65.9
2024-06-18T17:16:39.978343,Heartbeat,0.005219221115112305,0.4,65.9
2024-06-18T17:16:45.631202,StatusNotification,0.003495454788208008,3.8,67.5
2024-06-18T17:16:45.900639,TransactionEvent,0.004601955413818359,25.5,67.8
2024-06-18T17:16:46.495456,Authorize,0.00777125358581543,28.4,68.5
2024-06-18T17:16:46.697860,NotifyEVChargingNeeds,0.0058002471923828125,34.4,68.7
2024-06-18T17:16:49.990673,Heartbeat,0.007076740264892578,18.1,69.0
2024-06-18T17:16:50.064482,TransactionEvent,0.005881309509277344,9.6,69.0
2024-06-18T17:17:00.012515,Heartbeat,0.007389545440673828,1.3,69.6
2024-06-18T17:17:01.080230,StatusNotification,0.004633903503417969,9.5,70.2
2024-06-18T17:17:01.433644,TransactionEvent,0.0044002532958984375,26.3,70.5
2024-06-18T17:17:02.025919,Authorize,0.006482362747192383,29.6,71.1
2024-06-18T17:17:02.299076,NotifyEVChargingNeeds,0.005556821823120117,31.0,71.2
2024-06-18T17:17:05.542647,TransactionEvent,0.006372213363647461,18.8,71.5
2024-06-18T17:17:10.037762,Heartbeat,0.017245054244995117,0.6,71.4
2024-06-18T17:17:13.482257,StatusNotification,0.012923955917358398,6.6,72.9
2024-06-18T17:17:13.711822,TransactionEvent,0.004355669021606445,28.2,73.3
2024-06-18T17:17:14.300192,Authorize,0.007153749465942383,31.3,74.0
2024-06-18T17:17:14.525679,NotifyEVChargingNeeds,0.00724029541015625,33.2,74.0
2024-06-18T17:17:18.093707,TransactionEvent,0.010581493377685547,19.4,74.5
2024-06-18T17:17:20.052958,Heartbeat,0.005402565002441406,0.7,74.5
2024-06-18T17:17:30.068791,Heartbeat,0.006777286529541016,1.1,75.2
2024-06-18T17:17:31.398307,StatusNotification,0.005479335784912109,9.6,75.9
2024-06-18T17:17:31.707327,TransactionEvent,0.0048770904541015625,28.7,76.2
2024-06-18T17:17:32.467549,Authorize,0.010227203369140625,23.9,76.5
2024-06-18T17:17:32.774637,NotifyEVChargingNeeds,0.010909557342529297,26.0,76.8
2024-06-18T17:17:36.204868,TransactionEvent,0.006571769714355469,21.4,77.1
2024-06-18T17:17:40.080651,Heartbeat,0.0044879913330078125,0.5,77.1
2024-06-18T17:17:46.807825,StatusNotification,0.004199504852294922,3.4,78.7
2024-06-18T17:17:47.089772,TransactionEvent,0.004904270172119141,29.7,79.0
2024-06-18T17:17:47.700361,Authorize,0.008604288101196289,24.7,79.5
2024-06-18T17:17:47.911234,NotifyEVChargingNeeds,0.007599592208862305,22.9,79.5
2024-06-18T17:17:50.096192,Heartbeat,0.0075037479400634766,14.0,79.8
2024-06-18T17:17:51.059474,TransactionEvent,0.005486965179443359,23.4,79.9
2024-06-18T17:18:00.111588,Heartbeat,0.006433248519897461,0.3,79.8
2024-06-18T17:18:10.125034,Heartbeat,0.007573127746582031,0.3,79.8
2024-06-18T17:18:30.007128,BootNotification,0.0386962890625,13.7,81.7
2024-06-18T17:18:30.047908,Heartbeat,0.0361025333404541,2.4,81.7
2024-06-18T17:18:33.062859,Heartbeat,0.008873224258422852,0.4,81.8
2024-06-18T17:18:33.424041,BootNotification,0.04646754264831543,1.5,81.8
2024-06-18T17:18:33.458608,Heartbeat,0.03238964080810547,0.0,81.8
2024-06-18T17:18:34.790073,StatusNotification,0.04504513740539551,0.6,81.8
2024-06-18T17:18:35.259997,TransactionEvent,0.06922006607055664,22.8,82.2
2024-06-18T17:18:36.081563,Heartbeat,0.009480476379394531,25.0,82.4
2024-06-18T17:18:36.330371,Authorize,0.046338796615600586,37.6,83.1
2024-06-18T17:18:36.653339,NotifyEVChargingNeeds,0.04203438758850098,33.1,83.1
2024-06-18T17:18:39.096657,Heartbeat,0.00784611701965332,17.3,83.4
2024-06-18T17:18:40.473510,Heartbeat,0.009296655654907227,21.6,83.5
2024-06-18T17:18:40.817379,TransactionEvent,0.0067479610443115234,19.2,83.5
2024-06-18T17:18:42.114852,Heartbeat,0.011801481246948242,1.0,83.3
2024-06-18T17:18:45.135266,Heartbeat,0.012333393096923828,0.5,83.3
2024-06-18T17:18:47.502110,Heartbeat,0.01707291603088379,0.4,83.3
2024-06-18T17:18:48.155868,Heartbeat,0.01393437385559082,0.6,83.3
2024-06-18T17:18:51.173516,Heartbeat,0.0047016143798828125,0.2,83.3
2024-06-18T17:18:54.186294,Heartbeat,0.006494283676147461,0.2,83.3
2024-06-18T17:18:54.513228,Heartbeat,0.004843235015869141,0.3,83.3
2024-06-18T17:18:57.206924,Heartbeat,0.010719537734985352,0.2,83.3
2024-06-18T17:19:00.227773,Heartbeat,0.012239694595336914,0.3,83.3
2024-06-18T17:19:01.525706,Heartbeat,0.007149219512939453,0.6,83.3
2024-06-18T17:19:03.241867,Heartbeat,0.006294727325439453,0.4,83.3
2024-06-18T17:19:06.256707,Heartbeat,0.008186817169189453,0.5,83.3
2024-06-18T17:19:08.540527,Heartbeat,0.005537986755371094,0.2,83.3
2024-06-18T17:19:09.267953,Heartbeat,0.0058727264404296875,0.5,83.3
2024-06-18T17:19:12.279422,Heartbeat,0.0052487850189208984,0.2,83.3
2024-06-18T17:19:15.011201,StatusNotification,0.004438638687133789,10.2,84.8
2024-06-18T17:19:15.300857,TransactionEvent,0.00443720817565918,22.7,85.2
2024-06-18T17:19:15.334858,Heartbeat,0.03539919853210449,16.2,85.2
2024-06-18T17:19:15.557189,Heartbeat,0.00693202018737793,22.9,85.2
2024-06-18T17:19:15.892399,Authorize,0.006261587142944336,31.1,85.8
2024-06-18T17:19:16.105765,NotifyEVChargingNeeds,0.005528926849365234,34.6,85.9
2024-06-18T17:19:18.348760,Heartbeat,0.00829935073852539,16.5,86.2
2024-06-18T17:19:20.087144,TransactionEvent,0.007509946823120117,28.3,86.3
2024-06-18T17:19:21.363575,Heartbeat,0.005550861358642578,0.9,86.3
2024-06-18T17:19:22.570047,Heartbeat,0.006455898284912109,0.5,86.3
2024-06-18T17:19:24.376215,Heartbeat,0.005208492279052734,0.2,86.2
2024-06-18T17:19:27.397269,Heartbeat,0.010651111602783203,0.4,86.2
2024-06-18T17:19:29.583788,Heartbeat,0.006143808364868164,0.4,86.2
2024-06-18T17:19:30.413294,Heartbeat,0.00848698616027832,7.0,86.7
2024-06-18T17:19:32.305096,StatusNotification,0.005344867706298828,12.3,87.7
2024-06-18T17:19:32.614701,TransactionEvent,0.005130290985107422,24.9,88.1
2024-06-18T17:19:33.370482,Authorize,0.008947372436523438,28.1,88.7
2024-06-18T17:19:33.430437,Heartbeat,0.009059906005859375,27.3,88.8
2024-06-18T17:19:33.652050,NotifyEVChargingNeeds,0.011051416397094727,38.3,88.9
2024-06-18T17:19:36.447509,Heartbeat,0.010894298553466797,18.6,89.0
2024-06-18T17:19:36.724004,Heartbeat,0.00927591323852539,25.5,89.0
2024-06-18T17:19:37.653798,TransactionEvent,0.0070514678955078125,23.3,89.1
2024-06-18T17:19:39.461744,Heartbeat,0.0048656463623046875,0.9,89.1
2024-06-18T17:19:42.479409,Heartbeat,0.00791168212890625,1.1,87.2
2024-06-18T17:22:00.341146,BootNotification,0.05553841590881348,1.8,88.7
2024-06-18T17:22:00.385088,Heartbeat,0.03998708724975586,2.2,88.7
2024-06-18T17:22:13.414611,Heartbeat,0.010785818099975586,5.3,90.4
2024-06-18T17:22:26.436812,Heartbeat,0.009920358657836914,0.5,90.6
2024-06-18T17:22:39.473001,Heartbeat,0.01844930648803711,0.3,90.6
2024-06-18T17:22:52.494169,Heartbeat,0.0045566558837890625,5.0,14.1
2024-06-18T17:22:53.544052,StatusNotification,0.03953719139099121,7.6,14.5
2024-06-18T17:22:53.953133,TransactionEvent,0.03845643997192383,26.2,16.5
2024-06-18T17:22:54.696889,Authorize,0.05964970588684082,28.6,15.3
2024-06-18T17:22:55.082640,NotifyEVChargingNeeds,0.05657553672790527,36.0,15.7
2024-06-18T17:22:59.575985,TransactionEvent,0.009721994400024414,24.2,16.1
2024-06-18T17:23:05.503586,Heartbeat,0.0050351619720458984,0.6,16.1
2024-06-18T17:23:18.514224,Heartbeat,0.007304191589355469,2.2,17.6
2024-06-18T17:23:18.666757,StatusNotification,0.006312847137451172,6.7,17.6
2024-06-18T17:23:19.117234,TransactionEvent,0.008288860321044922,23.8,18.0
2024-06-18T17:23:20.192035,Authorize,0.012169361114501953,31.8,18.5
2024-06-18T17:23:20.812232,NotifyEVChargingNeeds,0.012773513793945312,36.8,18.8
2024-06-18T17:23:25.357544,TransactionEvent,0.008162736892700195,21.1,19.0
2024-06-18T17:23:31.532251,Heartbeat,0.008108377456665039,0.5,18.8
2024-06-18T17:23:38.191921,StatusNotification,0.006341695785522461,3.7,20.3
2024-06-18T17:23:38.507177,TransactionEvent,0.005968570709228516,21.5,20.7
2024-06-18T17:23:39.305125,Authorize,0.010152816772460938,25.0,21.1
2024-06-18T17:23:39.591749,NotifyEVChargingNeeds,0.009328126907348633,34.0,21.3
2024-06-18T17:23:43.755527,TransactionEvent,0.011373281478881836,22.9,21.8
2024-06-18T17:23:44.543981,Heartbeat,0.004802703857421875,1.6,21.8
2024-06-18T17:23:55.015131,StatusNotification,0.006094455718994141,2.8,23.1
2024-06-18T17:23:55.465686,TransactionEvent,0.005821704864501953,25.1,23.4
2024-06-18T17:23:56.337071,Authorize,0.00943446159362793,28.2,24.0
2024-06-18T17:23:56.691396,NotifyEVChargingNeeds,0.007597446441650391,36.9,24.2
2024-06-18T17:23:57.557188,Heartbeat,0.007020235061645508,1.7,24.1
2024-06-18T17:24:00.991890,TransactionEvent,0.010317564010620117,26.6,24.5
2024-06-18T17:24:10.582151,Heartbeat,0.01296687126159668,0.4,24.5
2024-06-18T17:24:23.605987,Heartbeat,0.006133556365966797,0.2,24.5
2024-06-18T17:24:29.171281,StatusNotification,0.006197929382324219,4.3,26.0
2024-06-18T17:24:29.453440,TransactionEvent,0.00552821159362793,27.6,26.4
2024-06-18T17:24:30.086745,Authorize,0.006875514984130859,31.9,26.9
2024-06-18T17:24:30.290750,NotifyEVChargingNeeds,0.007985353469848633,32.6,27.0
2024-06-18T17:24:34.671004,TransactionEvent,0.012448549270629883,20.1,27.5
2024-06-18T17:24:36.623363,Heartbeat,0.01043248176574707,1.3,27.5
2024-06-18T17:24:47.352686,StatusNotification,0.004072666168212891,1.9,29.0
2024-06-18T17:24:47.601965,TransactionEvent,0.005258798599243164,24.2,29.4
2024-06-18T17:24:48.224822,Authorize,0.006501913070678711,29.3,30.0
2024-06-18T17:24:48.442827,NotifyEVChargingNeeds,0.009992837905883789,31.4,30.0
2024-06-18T17:24:49.671150,Heartbeat,0.029625892639160156,4.5,30.2
2024-06-18T17:24:51.875397,TransactionEvent,0.00850987434387207,25.1,30.2
2024-06-18T17:25:02.687718,Heartbeat,0.009562969207763672,0.3,30.2
2024-06-18T17:25:14.838657,StatusNotification,0.009448766708374023,2.0,31.8
2024-06-18T17:25:15.132651,TransactionEvent,0.005320549011230469,28.7,32.1
2024-06-18T17:25:15.701873,Heartbeat,0.009077310562133789,26.4,32.5
2024-06-18T17:25:15.772534,Authorize,0.006234169006347656,36.0,32.6
2024-06-18T17:25:15.962038,NotifyEVChargingNeeds,0.0054628849029541016,27.5,32.7
2024-06-18T17:25:19.047166,TransactionEvent,0.005660295486450195,16.4,32.9
2024-06-18T17:25:28.723236,Heartbeat,0.0054111480712890625,0.2,32.9
2024-06-18T17:25:33.787590,StatusNotification,0.005154609680175781,3.8,34.4
2024-06-18T17:25:34.086448,TransactionEvent,0.0042724609375,24.9,34.8
2024-06-18T17:25:34.687298,Authorize,0.008468866348266602,27.8,35.7
2024-06-18T17:25:34.912735,NotifyEVChargingNeeds,0.0063359737396240234,32.6,35.8
2024-06-18T17:25:38.235024,TransactionEvent,0.0068204402923583984,18.1,36.0
2024-06-18T17:25:41.739690,Heartbeat,0.004782676696777344,0.9,36.0
2024-06-18T17:25:46.464694,StatusNotification,0.00488734245300293,4.8,37.4
2024-06-18T17:25:46.760075,TransactionEvent,0.0056324005126953125,23.0,37.7
2024-06-18T17:25:47.348071,Authorize,0.008403301239013672,24.6,38.4
2024-06-18T17:25:47.580054,NotifyEVChargingNeeds,0.008765935897827148,37.8,38.5
2024-06-18T17:25:51.506440,TransactionEvent,0.008927345275878906,20.6,38.7
2024-06-18T17:25:54.755954,Heartbeat,0.009752988815307617,0.7,38.7
2024-06-18T17:26:06.612261,StatusNotification,0.003778219223022461,1.7,40.0
2024-06-18T17:26:06.890336,TransactionEvent,0.007052421569824219,20.9,40.3
2024-06-18T17:26:07.455524,Authorize,0.00855875015258789,26.6,41.1
2024-06-18T17:26:07.665628,NotifyEVChargingNeeds,0.004680156707763672,32.8,41.1
2024-06-18T17:26:07.770938,Heartbeat,0.004992961883544922,0.9,41.1
2024-06-18T17:26:10.926392,TransactionEvent,0.006381034851074219,19.9,41.4
2024-06-18T17:26:20.783027,Heartbeat,0.005650997161865234,2.3,42.7
2024-06-18T17:26:21.226027,StatusNotification,0.00486302375793457,7.6,42.9
2024-06-18T17:26:21.520367,TransactionEvent,0.005457878112792969,25.2,43.2
2024-06-18T17:26:22.154740,Authorize,0.007172346115112305,29.0,43.9
2024-06-18T17:26:22.381947,NotifyEVChargingNeeds,0.008008480072021484,33.9,44.0
2024-06-18T17:26:27.143315,TransactionEvent,0.006324052810668945,22.7,44.2
2024-06-18T17:26:33.802890,Heartbeat,0.010292291641235352,0.4,44.2
2024-06-18T17:26:46.825990,Heartbeat,0.011017084121704102,0.2,44.2
2024-06-18T17:26:54.476098,StatusNotification,0.0059452056884765625,3.0,45.7
2024-06-18T17:26:54.758121,TransactionEvent,0.008678436279296875,23.1,46.1
2024-06-18T17:26:55.270246,Authorize,0.00676274299621582,21.8,46.4
2024-06-18T17:26:55.441521,NotifyEVChargingNeeds,0.004528045654296875,19.3,46.5
2024-06-18T17:26:58.493620,TransactionEvent,0.005385875701904297,17.2,47.2
2024-06-18T17:26:59.840518,Heartbeat,0.006375551223754883,0.7,47.2
2024-06-18T17:27:08.493047,StatusNotification,0.004746437072753906,2.5,48.3
2024-06-18T17:27:08.747883,TransactionEvent,0.0051593780517578125,22.4,48.7
2024-06-18T17:27:09.355874,Authorize,0.009452581405639648,26.9,49.2
2024-06-18T17:27:09.527685,NotifyEVChargingNeeds,0.005761861801147461,26.8,49.3
2024-06-18T17:27:12.857873,Heartbeat,0.011386871337890625,19.2,49.7
2024-06-18T17:27:13.125904,TransactionEvent,0.008238792419433594,16.4,49.7
2024-06-18T17:27:25.879508,Heartbeat,0.009599685668945312,0.4,49.5
2024-06-18T17:27:38.902455,Heartbeat,0.004834413528442383,0.2,49.5
2024-06-18T17:27:42.280266,StatusNotification,0.006482124328613281,6.3,51.0
2024-06-18T17:27:42.565450,TransactionEvent,0.004937410354614258,23.8,51.4
2024-06-18T17:27:43.433296,Authorize,0.01117849349975586,27.2,51.9
2024-06-18T17:27:43.718200,NotifyEVChargingNeeds,0.010756492614746094,19.0,51.9
2024-06-18T17:27:48.837324,TransactionEvent,0.006749629974365234,20.9,52.7
2024-06-18T17:27:51.919667,Heartbeat,0.01021122932434082,0.9,52.6
2024-06-18T17:28:04.937816,Heartbeat,0.0062563419342041016,0.2,52.6
2024-06-18T17:28:12.239367,StatusNotification,0.007137775421142578,5.1,54.1
2024-06-18T17:28:12.780723,TransactionEvent,0.008971929550170898,29.2,54.5
2024-06-18T17:28:14.079638,Authorize,0.009694099426269531,26.6,54.9
2024-06-18T17:28:14.397146,NotifyEVChargingNeeds,0.007762908935546875,30.1,54.9
2024-06-18T17:28:17.977811,Heartbeat,0.010973930358886719,21.4,55.4
2024-06-18T17:28:20.579787,TransactionEvent,0.010022878646850586,20.2,55.6
2024-06-18T17:28:30.995588,Heartbeat,0.005993843078613281,0.9,55.5
2024-06-18T17:28:44.008466,Heartbeat,0.005943775177001953,0.3,55.5
2024-06-18T17:28:51.826354,StatusNotification,0.009201765060424805,6.3,57.0
2024-06-18T17:28:52.485612,TransactionEvent,0.009824037551879883,23.5,57.3
2024-06-18T17:28:53.740319,Authorize,0.012226104736328125,29.1,58.0
2024-06-18T17:28:54.193546,NotifyEVChargingNeeds,0.014248847961425781,41.8,58.4
2024-06-18T17:28:57.097431,Heartbeat,0.009211540222167969,20.7,58.7
2024-06-18T17:28:58.353283,TransactionEvent,0.006746768951416016,23.7,58.5
2024-06-18T17:29:10.119869,Heartbeat,0.00656580924987793,0.4,58.4
2024-06-18T17:29:21.862785,StatusNotification,0.0067293643951416016,2.3,59.9
2024-06-18T17:29:22.291861,TransactionEvent,0.006575345993041992,27.1,60.3
2024-06-18T17:29:23.192698,Authorize,0.01269388198852539,29.4,61.0
2024-06-18T17:29:23.263327,Heartbeat,0.08246040344238281,38.6,61.2
